Date,Product,Region,Customer_Type,Quantity,Price,Discount,Revenue
2024-12-03,Prints,East,General Public,26,159.09,0.07,3846.8
2024-01-26,Commissions,West,General Public,27,373.47,0.09,9176.16
2024-07-28,Prints,South,General Public,96,69.31,0.15,5655.7
2024-06-13,Commissions,West,General Public,56,236.14,0.02,12959.36
2024-05-03,Prints,West,General Public,67,424.51,0.1,25597.95
2024-02-19,Prints,West,Art Collectors,14,149.59,0.13,1822.01
2024-10-19,Commissions,West,General Public,40,344.86,0.15,11725.24
2024-06-17,Merchandise,West,Art Collectors,99,150.9,0.05,14192.14
2024-05-10,Commissions,West,Art Collectors,21,434.79,0.05,8674.06
2024-06-30,Merchandise,East,Art Collectors,69,420.84,0.14,24972.65
2024-03-25,Prints,North,Art Collectors,83,240.97,0.1,18000.46
2024-03-14,Prints,West,General Public,84,340.67,0.06,26899.3
2024-06-28,Commissions,North,Art Collectors,36,199.15,0.09,6524.15
2024-04-22,Merchandise,West,Art Collectors,41,219.14,0.3,6289.32
2024-01-23,Merchandise,East,General Public,6,407.88,0.16,2055.72
2024-01-04,Commissions,North,General Public,50,9.49,0.29,336.9
2024-01-14,Merchandise,East,Art Collectors,53,134.04,0.15,6038.5
2024-06-19,Prints,East,General Public,100,447.38,0.1,40264.2
2024-07-15,Prints,West,Art Collectors,59,290.42,0.21,13536.48
2024-10-26,Merchandise,North,General Public,97,191.83,0.29,13211.33
2024-09-06,Merchandise,West,Art Collectors,50,87.46,0.21,3454.67
2024-09-09,Prints,East,General Public,82,447.61,0.04,35235.86
2024-10-12,Commissions,South,Art Collectors,87,303.81,0.03,25638.53
2024-03-23,Prints,North,General Public,99,176.5,0.18,14328.27
2024-08-30,Commissions,South,Art Collectors,89,26.61,0.01,2344.61
2024-08-15,Prints,West,General Public,81,49.87,0.16,3393.15
2024-04-12,Prints,South,General Public,85,452.37,0.29,27300.53
2024-12-14,Merchandise,East,General Public,54,470.0,0.04,24364.8
2024-08-08,Merchandise,West,General Public,10,483.9,0.13,4209.93
2024-01-11,Prints,South,Art Collectors,97,261.43,0.08,23330.01
2024-05-24,Commissions,North,General Public,96,436.31,0.02,41048.04
2024-09-19,Merchandise,West,General Public,35,233.4,0.05,7760.55
2024-06-03,Commissions,North,Art Collectors,89,414.36,0.02,36140.48
2024-07-25,Prints,East,General Public,81,199.58,0.14,13902.74
2024-07-08,Prints,North,General Public,8,253.45,0.03,1966.77
2024-01-31,Commissions,South,Art Collectors,37,62.74,0.17,1926.75
2024-10-20,Merchandise,East,General Public,15,59.74,0.25,672.08
2024-02-05,Prints,West,Art Collectors,51,461.05,0.05,22337.87
2024-05-31,Commissions,East,General Public,28,15.28,0.1,385.06
2024-11-14,Prints,East,General Public,10,77.58,0.25,581.85
2024-12-05,Merchandise,North,General Public,77,381.06,0.22,22886.46
2024-08-27,Commissions,East,General Public,88,22.13,0.03,1889.02
2024-08-28,Commissions,South,General Public,40,15.89,0.07,591.11
2024-09-13,Commissions,West,General Public,11,15.48,0.29,120.9
2024-07-22,Prints,South,General Public,24,331.3,0.08,7315.1
2024-02-24,Prints,East,Art Collectors,39,364.04,0.21,11216.07
2024-06-23,Commissions,North,Art Collectors,7,365.56,0.16,2149.49
2024-06-04,Commissions,East,General Public,88,397.35,0.12,30770.78
2024-05-23,Commissions,South,Art Collectors,15,303.29,0.23,3503.0
2024-12-11,Prints,South,General Public,39,404.71,0.13,13731.81
2024-11-11,Merchandise,East,Art Collectors,82,470.5,0.15,32793.85
2024-12-18,Merchandise,North,Art Collectors,34,380.07,0.09,11759.37
2024-08-05,Prints,East,Art Collectors,36,279.18,0.05,9547.96
2024-06-02,Prints,North,General Public,84,124.46,0.3,7318.25
2024-02-27,Commissions,East,General Public,73,482.69,0.2,28189.1
2024-04-18,Commissions,South,General Public,26,446.94,0.21,9180.15
2024-02-02,Prints,East,Art Collectors,59,232.02,0.04,13141.61
2024-10-05,Prints,South,Art Collectors,39,18.31,0.23,549.85
2024-07-05,Commissions,West,Art Collectors,97,424.87,0.04,39563.89
2024-02-06,Merchandise,West,Art Collectors,62,31.31,0.22,1514.15
2024-07-21,Prints,East,General Public,44,157.25,0.1,6227.1
2024-08-11,Prints,South,General Public,97,270.24,0.02,25689.01
2024-01-30,Prints,North,Art Collectors,59,492.83,0.03,28204.66
2024-01-10,Commissions,South,General Public,45,7.02,0.25,236.92
2024-06-19,Commissions,North,Art Collectors,43,138.37,0.12,5235.92
2024-05-18,Merchandise,East,General Public,66,28.87,0.12,1676.77
2024-11-02,Commissions,South,Art Collectors,15,41.54,0.18,510.94
2024-08-08,Merchandise,North,Art Collectors,99,113.84,0.26,8339.92
2024-10-13,Commissions,East,Art Collectors,9,481.33,0.14,3725.49
2024-06-22,Prints,North,General Public,82,328.2,0.24,20453.42
2024-02-16,Merchandise,South,Art Collectors,73,220.78,0.05,15311.09
2024-06-11,Commissions,West,General Public,35,49.9,0.14,1501.99
2024-04-10,Merchandise,East,Art Collectors,46,258.5,0.25,8918.25
2024-04-27,Commissions,South,Art Collectors,61,343.08,0.0,20927.88
2024-10-30,Merchandise,East,Art Collectors,93,367.18,0.18,28001.15
2024-11-24,Prints,East,General Public,51,353.03,0.1,16204.08
2024-01-16,Prints,North,Art Collectors,45,195.81,0.2,7049.16
2024-07-29,Prints,East,Art Collectors,70,124.0,0.1,7812.0
2024-11-18,Merchandise,North,Art Collectors,34,157.66,0.14,4609.98
2024-06-25,Merchandise,East,General Public,24,297.99,0.16,6007.48
2024-12-15,Prints,West,General Public,63,498.7,0.1,28276.29
2024-06-26,Merchandise,East,Art Collectors,44,221.84,0.26,7223.11
2024-05-21,Commissions,East,Art Collectors,11,126.64,0.26,1030.85
2024-07-01,Prints,South,Art Collectors,36,175.13,0.1,5674.21
2024-01-17,Prints,North,Art Collectors,71,302.34,0.29,15240.96
2024-11-14,Commissions,East,General Public,30,361.6,0.1,9763.2
2024-10-14,Prints,North,General Public,50,122.31,0.14,5259.33
2024-10-09,Prints,West,General Public,67,489.69,0.04,31496.86
2024-01-12,Merchandise,East,Art Collectors,48,184.66,0.27,6470.49
2024-01-16,Commissions,North,Art Collectors,40,486.18,0.08,17891.42
2024-04-02,Commissions,West,General Public,72,112.59,0.12,7133.7
2024-07-26,Commissions,East,General Public,52,494.38,0.2,20566.21
2024-10-23,Merchandise,East,Art Collectors,48,229.36,0.22,8587.24
2024-06-30,Commissions,West,General Public,72,449.23,0.03,31374.22
2024-03-22,Merchandise,South,General Public,46,260.69,0.15,10192.98
2024-03-18,Prints,South,General Public,49,248.5,0.24,9254.14
2024-10-10,Prints,South,General Public,21,354.6,0.1,6701.94
2024-08-24,Merchandise,South,Art Collectors,17,311.91,0.12,4666.17
2024-08-14,Prints,East,Art Collectors,15,365.13,0.15,4655.41
2024-10-29,Commissions,South,Art Collectors,34,421.22,0.03,13891.84
2024-02-24,Commissions,South,General Public,27,223.43,0.26,4464.13
2024-04-11,Commissions,North,Art Collectors,63,291.62,0.29,13044.16
2024-05-21,Prints,South,Art Collectors,10,179.17,0.3,1254.19
2024-04-12,Merchandise,West,General Public,87,145.1,0.09,11487.57
2024-09-02,Prints,East,Art Collectors,12,78.34,0.19,761.46
2024-08-11,Prints,North,Art Collectors,20,187.02,0.17,3104.53
2024-02-21,Merchandise,West,General Public,49,357.73,0.18,14373.59
2024-07-14,Commissions,West,Art Collectors,15,374.43,0.11,4998.64
2024-07-09,Merchandise,North,General Public,39,380.98,0.19,12035.16
2024-09-16,Merchandise,North,Art Collectors,2,8.88,0.22,13.85
2024-06-19,Commissions,East,General Public,82,122.58,0.15,8543.83
2024-07-14,Commissions,West,Art Collectors,52,55.51,0.01,2857.65
2024-04-26,Prints,East,Art Collectors,50,24.84,0.19,1006.02
2024-09-16,Merchandise,North,General Public,62,70.35,0.0,4361.7
2024-02-09,Commissions,East,General Public,49,165.48,0.01,8027.43
2024-11-12,Merchandise,East,General Public,1,488.43,0.08,449.36
2024-08-20,Merchandise,West,General Public,22,450.85,0.15,8430.9
2024-11-14,Prints,North,General Public,25,323.07,0.13,7026.77
2024-04-12,Prints,South,General Public,39,223.01,0.24,6610.02
2024-10-18,Merchandise,West,Art Collectors,20,90.08,0.11,1603.42
2024-07-01,Merchandise,North,Art Collectors,57,14.59,0.08,765.1
2024-11-07,Commissions,West,General Public,9,264.59,0.05,2262.24
2024-12-24,Commissions,South,General Public,3,304.1,0.29,647.73
2024-05-28,Prints,South,General Public,3,400.34,0.24,912.78
2024-03-22,Prints,North,Art Collectors,25,151.55,0.22,2955.23
2024-04-07,Commissions,West,General Public,77,71.27,0.04,5268.28
2024-07-29,Merchandise,North,Art Collectors,86,276.61,0.28,17127.69
2024-12-08,Commissions,East,General Public,22,269.28,0.25,4443.12
2024-03-09,Prints,East,Art Collectors,73,358.81,0.2,20954.5
2024-01-31,Commissions,North,Art Collectors,19,208.23,0.04,3798.12
2024-11-23,Merchandise,South,General Public,72,116.15,0.28,6021.22
2024-07-02,Merchandise,North,General Public,100,37.89,0.06,3561.66
2024-12-18,Merchandise,East,General Public,30,160.85,0.06,4535.97
2024-06-08,Prints,South,Art Collectors,90,70.91,0.04,6126.62
2024-12-26,Merchandise,East,Art Collectors,12,385.85,0.21,3657.86
2024-09-09,Commissions,North,General Public,27,451.78,0.05,11588.16
2024-03-29,Merchandise,East,Art Collectors,17,302.22,0.04,4932.23
2024-06-11,Commissions,North,General Public,33,389.14,0.06,12071.12
2024-10-09,Prints,East,Art Collectors,5,312.72,0.11,1391.6
2024-06-18,Merchandise,South,General Public,29,373.89,0.1,9758.53
2024-05-11,Commissions,North,General Public,5,290.52,0.15,1234.71
2024-01-08,Commissions,East,Art Collectors,28,450.71,0.07,11736.49
2024-07-24,Merchandise,South,Art Collectors,42,298.44,0.03,12158.45
2024-08-16,Commissions,West,General Public,1,462.42,0.16,388.43
2024-04-22,Merchandise,East,Art Collectors,65,465.16,0.19,24490.67
2024-07-05,Merchandise,North,General Public,58,235.18,0.27,9957.52
2024-11-06,Merchandise,North,Art Collectors,52,135.75,0.23,5435.43
2024-08-30,Commissions,West,General Public,97,275.78,0.13,23273.07
2024-12-31,Commissions,South,Art Collectors,59,173.12,0.2,8171.26
2024-08-14,Merchandise,North,General Public,40,289.46,0.09,10536.34
2024-09-13,Merchandise,South,General Public,13,209.78,0.24,2072.63
2024-10-09,Prints,West,Art Collectors,37,432.22,0.21,12633.79
2024-11-08,Prints,North,Art Collectors,13,488.51,0.03,6160.11
2024-02-05,Prints,North,General Public,5,212.53,0.27,775.73
2024-02-13,Commissions,West,General Public,31,453.04,0.18,11516.28
2024-05-19,Merchandise,North,General Public,8,332.48,0.07,2473.65
2024-04-05,Merchandise,South,Art Collectors,62,88.26,0.01,5417.4
2024-10-29,Prints,West,Art Collectors,78,122.01,0.02,9326.44
2024-02-27,Merchandise,West,Art Collectors,71,19.58,0.07,1292.87
2024-01-03,Merchandise,North,Art Collectors,95,33.92,0.25,2416.8
2024-10-30,Commissions,East,General Public,74,176.37,0.26,9658.02
2024-06-02,Merchandise,North,General Public,7,141.87,0.17,824.26
2024-12-26,Merchandise,West,Art Collectors,63,222.57,0.29,9955.56
2024-01-01,Commissions,South,Art Collectors,53,449.33,0.26,17622.72
2024-09-27,Commissions,South,Art Collectors,39,161.14,0.26,4650.5
2024-01-19,Commissions,North,Art Collectors,39,71.05,0.12,2438.44
2024-05-01,Prints,West,General Public,12,30.42,0.1,328.54
2024-07-24,Commissions,South,Art Collectors,24,372.67,0.01,8854.64
2024-03-20,Merchandise,South,Art Collectors,33,46.27,0.01,1511.64
2024-02-02,Prints,West,Art Collectors,42,222.64,0.19,7574.21
2024-11-27,Commissions,East,General Public,35,162.63,0.04,5464.37
2024-04-10,Prints,South,General Public,41,326.37,0.12,11775.43
2024-08-10,Commissions,West,Art Collectors,84,486.9,0.17,33946.67
2024-04-14,Commissions,North,General Public,97,226.32,0.08,20196.8
2024-09-27,Prints,West,Art Collectors,72,266.73,0.12,16900.01
2024-01-22,Commissions,North,General Public,83,404.99,0.07,31261.18
2024-07-29,Prints,South,Art Collectors,13,5.73,0.16,62.57
2024-08-20,Prints,West,General Public,80,112.93,0.1,8130.96
2024-02-29,Merchandise,East,General Public,39,350.51,0.25,10252.42
2024-02-24,Prints,South,General Public,59,54.95,0.05,3079.95
2024-02-05,Commissions,West,General Public,32,183.6,0.0,5875.2
2024-07-18,Prints,North,Art Collectors,35,39.8,0.17,1156.19
2024-04-12,Prints,East,General Public,81,111.36,0.18,7396.53
